time,ecg
16940.0,3.1998308913174315e-20
16944.0,2.873328969801607e-24
16948.0,3.500116442043881e-27
16952.0,7.045561195217451e-32
16956.0,5.782205924734957e-37
16960.0,1.4291257825791168e-40
16964.0,2.6291973820855677e-46
16968.0,1.972063033879916e-52
16972.0,9.889570963137946e-57
16976.0,1.662837561654265e-63
16980.0,1.139900818658875e-70
16984.0,1.159854423371586e-75
16988.0,1.782360284305928e-83
16992.0,1.1166893492832145e-91
16996.0,2.3054120048607017e-97
17000.0,3.237875918638651e-106
17004.0,1.8540298309018422e-115
17008.0,7.766272998461912e-122
17012.0,9.968824316630785e-132
17016.0,5.2169911063519744e-142
17020.0,4.434001036616056e-149
17024.0,5.201716970202675e-160
17028.0,2.4879549393881875e-171
17032.0,4.2904017699070645e-179
17036.0,4.60011330810312e-191
17040.0,2.010869836120631e-203
17044.0,7.035892107601223e-212
17048.0,6.89460476814393e-225
17052.0,2.75451057456567e-238
17056.0,1.9555071774691146e-247
17060.0,1.7513351199908355e-261
17064.0,6.39475578646508e-276
17068.0,9.21125261290844e-286
17072.0,7.539597701913944e-301
17076.0,2.51606883e-316
17080.0,0.0
17084.0,0.0
17088.0,0.0
17092.0,0.0
17096.0,0.0
17100.0,2.813379367981468e-08
17104.0,2.9513469334230933e-06
17108.0,0.0007108582155779801
17112.0,0.028460035569647383
17116.0,0.12290991607048955
17120.0,0.24727995974550107
17124.0,0.08269526614265701
17128.0,0.014702515652495508
17132.0,0.000247077262559926
17136.0,-4.115101739473568e-06
17140.0,-0.0009830462813844483
17144.0,-0.14454777757715326
17148.0,-0.5872448267627064
17152.0,-0.19637027299025048
17156.0,1.068772950246303
17160.0,0.3525201940484185
17164.0,-0.24515031351240948
17168.0,-0.47362675714010494
17172.0,-0.09423849973922119
17176.0,-0.009189321541236816
17180.0,0.0016465878261471072
17184.0,0.02380287767056722
17188.0,0.08431953688214193
17192.0,0.26617246122019084
17196.0,0.34256492391343835
17200.0,0.24621867980556025
17204.0,0.0710355167678223
17208.0,0.008355548306893551
17212.0,0.001218520441428695
17216.0,3.212972461382164e-05
17220.0,3.454029572657198e-07
17224.0,1.0220300733047412e-08
17228.0,2.4629607866339255e-11
17232.0,2.4198931153278543e-14
17236.0,1.452825875815397e-16
17240.0,3.1998308913174315e-20
17244.0,2.873328969801607e-24
17248.0,3.500116442043881e-27
17252.0,7.045561195217451e-32
17256.0,5.782205924734957e-37
17260.0,1.4291257825791168e-40
17264.0,2.6291973820855677e-46
17268.0,1.972063033879916e-52
17272.0,9.889570963137946e-57
17276.0,1.662837561654265e-63
17280.0,1.139900818658875e-70
17284.0,1.159854423371586e-75
17288.0,1.782360284305928e-83
17292.0,1.1166893492832145e-91
17296.0,2.3054120048607017e-97
17300.0,3.237875918638651e-106
17304.0,1.8540298309018422e-115
17308.0,7.766272998461912e-122
17312.0,9.968824316630785e-132
17316.0,5.2169911063519744e-142
17320.0,4.434001036616056e-149
17324.0,5.201716970202675e-160
17328.0,2.4879549393881875e-171
17332.0,4.2904017699070645e-179
17336.0,4.60011330810312e-191
17340.0,2.010869836120631e-203
17344.0,7.035892107601223e-212
17348.0,6.89460476814393e-225
17352.0,2.75451057456567e-238
17356.0,1.9555071774691146e-247
17360.0,1.7513351199908355e-261
17364.0,6.39475578646508e-276
17368.0,9.21125261290844e-286
17372.0,7.539597701913944e-301
17376.0,2.51606883e-316
17380.0,0.0
17384.0,0.0
17388.0,0.0
17392.0,0.0
17396.0,0.0
17400.0,2.813379367981468e-08
17404.0,2.9513469334230933e-06
17408.0,0.0007108582155779801
17412.0,0.028460035569647383
17416.0,0.12290991607048955
17420.0,0.24727995974550107
17424.0,0.08269526614265701
17428.0,0.014702515652495508
17432.0,0.000247077262559926
