time,value
0,0.7803992629051208
4,0.6823956370353699
8,0.6787658929824829
12,0.6170598864555359
16,0.3666061758995056
20,0.22141560912132263
24,0.15245008468627927
28,0.12159709632396698
32,0.0798548087477684
36,0.058076225221157074
40,0.030852993950247765
44,0.03629764169454575
48,0.010889291763305664
52,0.038112521171569824
56,0.0399274043738842
60,0.043557167053222656
64,0.038112521171569824
68,0.0399274043738842
72,0.02540834806859493
76,0.02722323127090931
80,0.012704174034297466
84,0.007259528152644633
88,0.005444645881652832
92,0.0036297640763223167
96,0.0
100,0.012704174034297466
104,0.014519056305289268
108,0.03266787528991699
112,0.05263157933950424
116,0.07803992927074432
120,0.09074410051107407
124,0.12159709632396698
128,0.13974592089653015
132,0.16333937644958496
136,0.17967331409454343
140,0.19600726664066315
144,0.19237749278545377
148,0.19600726664066315
152,0.19782213866710663
156,0.2050816714763641
160,0.19419237971305847
164,0.20326678454875943
168,0.19782213866710663
172,0.20326678454875943
176,0.2050816714763641
180,0.2068965584039688
184,0.2087114304304123
188,0.21234120428562164
192,0.2068965584039688
196,0.21052631735801697
200,0.2087114304304123
204,0.21597096323966977
208,0.2087114304304123
212,0.21234120428562164
216,0.201451912522316
220,0.21234120428562164
224,0.201451912522316
228,0.20326678454875943
232,0.19963702559471128
236,0.20326678454875943
240,0.19056262075901031
244,0.19419237971305847
248,0.18148820102214813
252,0.19056262075901031
256,0.17967331409454343
260,0.18693284690380096
264,0.1851179599761963
268,0.19056262075901031
272,0.17967331409454343
276,0.19237749278545377
280,0.17967331409454343
284,0.19419237971305847
288,0.17785844206809995
292,0.18693284690380096
296,0.1833030879497528
300,0.18693284690380096
304,0.17967331409454343
308,0.18874773383140564
312,0.18693284690380096
316,0.19600726664066315
320,0.18874773383140564
324,0.19600726664066315
328,0.19237749278545377
332,0.19056262075901031
336,0.18693284690380096
340,0.19963702559471128
344,0.18693284690380096
348,0.19963702559471128
352,0.19056262075901031
356,0.19782213866710663
360,0.19419237971305847
364,0.201451912522316
368,0.19782213866710663
372,0.201451912522316
376,0.19237749278545377
380,0.2050816714763641
384,0.19963702559471128
388,0.20326678454875943
392,0.2068965584039688
396,0.2068965584039688
400,0.201451912522316
404,0.21052631735801697
408,0.2050816714763641
412,0.21597096323966977
416,0.2050816714763641
420,0.21597096323966977
424,0.21415607631206512
428,0.21778585016727448
432,0.21415607631206512
436,0.21960072219371796
440,0.21778585016727448
444,0.22323049604892728
448,0.22141560912132263
452,0.2250453680753708
456,0.21960072219371796
460,0.2250453680753708
464,0.21778585016727448
468,0.23593465983867645
472,0.2250453680753708
476,0.23411978781223297
480,0.2250453680753708
484,0.24500907957553864
488,0.2395644336938858
492,0.2486388385295868
496,0.23411978781223297
500,0.2468239516019821
504,0.243194192647934
508,0.257713258266449
512,0.2667876482009888
516,0.2813067138195038
520,0.3357531726360321
524,0.35753175616264343
528,0.3520871102809906
532,0.3448275923728943
536,0.30127042531967163
540,0.2758620679378509
544,0.25226861238479614
548,0.2540834844112396
552,0.2486388385295868
556,0.2504537105560303
560,0.20326678454875943
564,0.26860255002975464
568,0.6842105388641356
572,1.0
576,0.9891107082366944
580,0.4754990935325623
584,0.1361161470413208
588,0.21960072219371796
592,0.21960072219371796
596,0.23593465983867645
600,0.21960072219371796
604,0.2250453680753708
608,0.22686025500297544
612,0.22686025500297544
616,0.21415607631206512
620,0.21960072219371796
624,0.0
628,0.0
632,0.0
636,0.0
640,0.0
644,0.0
648,0.0
652,0.0
656,0.0
660,0.0
664,0.0
668,0.0
672,0.0
676,0.0
680,0.0
684,0.0
688,0.0
692,0.0
696,0.0
700,0.0
704,0.0
708,0.0
712,0.0
716,0.0
720,0.0
724,0.0
728,0.0
732,0.0
736,0.0
740,0.0
744,0.0
748,2.0
748,0.7803992629051208
752,0.6823956370353699
756,0.6787658929824829
760,0.6170598864555359
764,0.3666061758995056
768,0.22141560912132263
772,0.15245008468627927
776,0.12159709632396698
780,0.0798548087477684
784,0.058076225221157074
788,0.030852993950247765
792,0.03629764169454575
796,0.010889291763305664
800,0.038112521171569824
804,0.0399274043738842
808,0.043557167053222656
812,0.038112521171569824
816,0.0399274043738842
820,0.02540834806859493
824,0.02722323127090931
828,0.012704174034297466
832,0.007259528152644633
836,0.005444645881652832
840,0.0036297640763223167
844,0.0
848,0.012704174034297466
852,0.014519056305289268
856,0.03266787528991699
860,0.05263157933950424
864,0.07803992927074432
868,0.09074410051107407
872,0.12159709632396698
876,0.13974592089653015
880,0.16333937644958496
884,0.17967331409454343
888,0.19600726664066315
892,0.19237749278545377
896,0.19600726664066315
900,0.19782213866710663
904,0.2050816714763641
908,0.19419237971305847
912,0.20326678454875943
916,0.19782213866710663
920,0.20326678454875943
924,0.2050816714763641
928,0.2068965584039688
932,0.2087114304304123
936,0.21234120428562164
940,0.2068965584039688
944,0.21052631735801697
948,0.2087114304304123
952,0.21597096323966977
956,0.2087114304304123
960,0.21234120428562164
964,0.201451912522316
968,0.21234120428562164
972,0.201451912522316
976,0.20326678454875943
980,0.19963702559471128
984,0.20326678454875943
988,0.19056262075901031
992,0.19419237971305847
996,0.18148820102214813
1000,0.19056262075901031
1004,0.17967331409454343
1008,0.18693284690380096
1012,0.1851179599761963
1016,0.19056262075901031
1020,0.17967331409454343
1024,0.19237749278545377
1028,0.17967331409454343
1032,0.19419237971305847
1036,0.17785844206809995
1040,0.18693284690380096
1044,0.1833030879497528
1048,0.18693284690380096
1052,0.17967331409454343
1056,0.18874773383140564
1060,0.18693284690380096
1064,0.19600726664066315
1068,0.18874773383140564
1072,0.19600726664066315
1076,0.19237749278545377
1080,0.19056262075901031
